track_id	ground_truth	detected	error_pct	acc1	acc2
4474029.LOFI	174	130.71	-24.8700	FAIL	FAIL
4475855.LOFI	140	140.06	.0400	PASS	PASS
4480118.LOFI	128	126.28	-1.3400	PASS	PASS
4480454.LOFI	86	169.10	96.6200	FAIL	PASS
4483708.LOFI	140	140.15	.1000	PASS	PASS
4486124.LOFI	175	175.00	0	PASS	PASS
4486412.LOFI	140	140.15	.1000	PASS	PASS
4489017.LOFI	174	129.94	-25.3200	FAIL	FAIL
4493439.LOFI	140	140.09	.0600	PASS	PASS
4494659.LOFI	127	127.04	.0300	PASS	PASS
4495270.LOFI	80	159.84	99.8000	FAIL	PASS
4497852.LOFI	99	147.36	48.8400	FAIL	FAIL
4508138.LOFI	126	168.00	33.3300	FAIL	FAIL
4509910.LOFI	140	140.10	.0700	PASS	PASS
4512512.LOFI	128	128.01	0	PASS	PASS
4514851.LOFI	148	147.36	-.4300	PASS	PASS
4517258.LOFI	82	109.33	33.3200	FAIL	FAIL
4532060.LOFI	85	175.72	106.7200	FAIL	PASS
4540818.LOFI	126	125.86	-.1100	PASS	PASS
4543103.LOFI	128	127.82	-.1400	PASS	PASS
4547732.LOFI	86	173.65	101.9100	FAIL	PASS
4549757.LOFI	174	173.96	-.0200	PASS	PASS
4558106.LOFI	128	85.37	-33.3000	FAIL	FAIL
4559522.LOFI	134	133.24	-.5600	PASS	PASS
4565270.LOFI	125	122.23	-2.2100	PASS	PASS
4566667.LOFI	130	130.06	.0400	PASS	PASS
4567978.LOFI	148	147.56	-.2900	PASS	PASS
4567979.LOFI	148	148.09	.0600	PASS	PASS
4585539.LOFI	140	139.69	-.2200	PASS	PASS
4586220.LOFI	174	173.65	-.2000	PASS	PASS
4593850.LOFI	124	127.29	2.6500	PASS	PASS
4596215.LOFI	120	120.01	0	PASS	PASS
4604737.LOFI	127	174.52	37.4100	FAIL	FAIL
4609093.LOFI	140	187.10	33.6400	FAIL	FAIL
4609944.LOFI	58	144.95	149.9100	FAIL	FAIL
4610426.LOFI	140	140.13	.0900	PASS	PASS
4611640.LOFI	125	124.94	-.0400	PASS	PASS
4623143.LOFI	147	146.99	0	PASS	PASS
4624663.LOFI	165	110.21	-33.2000	FAIL	FAIL
4625875.LOFI	172	173.78	1.0300	PASS	PASS
4631727.LOFI	148.0	147.63	-.2500	PASS	PASS
4633603.LOFI	140	140.13	.0900	PASS	PASS
4650113.LOFI	118	117.97	-.0200	PASS	PASS
4653852.LOFI	140	139.66	-.2400	PASS	PASS
4661735.LOFI	80	106.56	33.2000	FAIL	FAIL
4666231.LOFI	174	174.09	.0500	PASS	PASS
4667626.LOFI	146	147.94	1.3200	PASS	PASS
4671406.LOFI	126	126.02	.0100	PASS	PASS
4671443.LOFI	148	147.54	-.3100	PASS	PASS
4677606.LOFI	144	144.00	0	PASS	PASS
4678080.LOFI	172	107.33	-37.5900	FAIL	FAIL
4693039.LOFI	140	140.09	.0600	PASS	PASS
4693198.LOFI	126	126.01	0	PASS	PASS
4694833.LOFI	143.0	142.96	-.0200	PASS	PASS
4696505.LOFI	160	159.94	-.0300	PASS	PASS
4703149.LOFI	110	110.00	0	PASS	PASS
4710576.LOFI	175	174.97	-.0100	PASS	PASS
4711578.LOFI	175	174.16	-.4800	PASS	PASS
4714481.LOFI	110.0	186.73	69.7500	FAIL	FAIL
4723905.LOFI	140	140.05	.0300	PASS	PASS
4735587.LOFI	140	139.15	-.6000	PASS	PASS
4735758.LOFI	140	139.59	-.2900	PASS	PASS
4743012.LOFI	125	125.02	.0100	PASS	PASS
4749611.LOFI	128	127.84	-.1200	PASS	PASS
4767260.LOFI	170	174.51	2.6500	PASS	PASS
4772658.LOFI	124	120.02	-3.2000	PASS	PASS
4773857.LOFI	140	139.27	-.5200	PASS	PASS
4773948.LOFI	140	140.05	.0300	PASS	PASS
4800274.LOFI	140	139.55	-.3200	PASS	PASS
4800275.LOFI	140	140.12	.0800	PASS	PASS
4810810.LOFI	136	135.93	-.0500	PASS	PASS
4816604.LOFI	139.82	140.18	.2500	PASS	PASS
4823439.LOFI	140	140.21	.1500	PASS	PASS
4823611.LOFI	127	127.25	.1900	PASS	PASS
4826952.LOFI	140	140.07	.0500	PASS	PASS
4826957.LOFI	140	140.01	0	PASS	PASS
4827285.LOFI	172	173.65	.9500	PASS	PASS
4827287.LOFI	148	147.41	-.3900	PASS	PASS
4845088.LOFI	180.0	179.48	-.2800	PASS	PASS
4850346.LOFI	120	120.06	.0500	PASS	PASS
4853692.LOFI	126	189.61	50.4800	FAIL	FAIL
4860099.LOFI	140	139.56	-.3100	PASS	PASS
4861484.LOFI	172	173.41	.8100	PASS	PASS
4863146.LOFI	110	110.03	.0200	PASS	PASS
4875475.LOFI	120	126.00	5.0000	FAIL	FAIL
4884993.LOFI	87	174.01	100.0100	FAIL	PASS
4896659.LOFI	110	170.00	54.5400	FAIL	FAIL
4899365.LOFI	170	107.95	-36.5000	FAIL	FAIL
4921810.LOFI	140	139.60	-.2800	PASS	PASS
4936740.LOFI	140	140.13	.0900	PASS	PASS
4937390.LOFI	140	140.06	.0400	PASS	PASS
4947281.LOFI	136	136.02	.0100	PASS	PASS
4951739.LOFI	170	169.65	-.2000	PASS	PASS
4955051.LOFI	140	140.15	.1000	PASS	PASS
4955053.LOFI	140	140.15	.1000	PASS	PASS
4960424.LOFI	85	177.23	108.5000	FAIL	FAIL
4969415.LOFI	120.0	119.82	-.1500	PASS	PASS
4984238.LOFI	115	153.34	33.3300	FAIL	FAIL
4993934.LOFI	140	140.15	.1000	PASS	PASS
5024644.LOFI	140	105.10	-24.9200	FAIL	FAIL
5039329.LOFI	87	135.26	55.4700	FAIL	FAIL
5051606.LOFI	128	128.12	.0900	PASS	PASS
5068771.LOFI	174	174.49	.2800	PASS	PASS
5070846.LOFI	140	109.96	-21.4500	FAIL	FAIL
5073839.LOFI	174	173.45	-.3100	PASS	PASS
5076753.LOFI	140	139.45	-.3900	PASS	PASS
5076821.LOFI	172	174.26	1.3100	PASS	PASS
5078640.LOFI	171	170.00	-.5800	PASS	PASS
5079918.LOFI	139.5	140.18	.4800	PASS	PASS
5081990.LOFI	170	113.28	-33.3600	FAIL	FAIL
5089294.LOFI	140	169.63	21.1600	FAIL	FAIL
5102537.LOFI	123	122.99	0	PASS	PASS
5117279.LOFI	120	121.07	.8900	PASS	PASS
5118757.LOFI	130	140.15	7.8000	FAIL	FAIL
5135326.LOFI	130	64.97	-50.0200	FAIL	PASS
5137153.LOFI	150	149.43	-.3800	PASS	PASS
5137154.LOFI	70	139.97	99.9500	FAIL	PASS
5137157.LOFI	140	76.09	-45.6500	FAIL	FAIL
5137158.LOFI	140	70.04	-49.9700	FAIL	PASS
5143186.LOFI	138	139.96	1.4200	PASS	PASS
5157605.LOFI	132.0	65.90	-50.0700	FAIL	PASS
5160584.LOFI	128.0	127.93	-.0500	PASS	PASS
5162042.LOFI	170	169.10	-.5200	PASS	PASS
5171396.LOFI	174	173.99	0	PASS	PASS
5195826.LOFI	87	173.89	99.8700	FAIL	PASS
5202182.LOFI	140	139.69	-.2200	PASS	PASS
5204781.LOFI	124	123.64	-.2900	PASS	PASS
5213896.LOFI	175	175.08	.0400	PASS	PASS
5214265.LOFI	120	119.97	-.0200	PASS	PASS
5214755.LOFI	170	175.16	3.0300	PASS	PASS
5214943.LOFI	74	73.96	-.0500	PASS	PASS
5237462.LOFI	120	119.96	-.0300	PASS	PASS
5248391.LOFI	140	140.08	.0500	PASS	PASS
5258365.LOFI	148	147.81	-.1200	PASS	PASS
5261461.LOFI	174	174.98	.5600	PASS	PASS
5268098.LOFI	126	125.93	-.0500	PASS	PASS
5294335.LOFI	126	125.97	-.0200	PASS	PASS
5302339.LOFI	165	172.94	4.8100	FAIL	FAIL
5314439.LOFI	148	147.53	-.3100	PASS	PASS
5315510.LOFI	140	140.04	.0200	PASS	PASS
5335389.LOFI	140	104.97	-25.0200	FAIL	FAIL
5345058.LOFI	148	147.77	-.1500	PASS	PASS
5347155.LOFI	175	174.95	-.0200	PASS	PASS
5355157.LOFI	83	165.98	99.9700	FAIL	PASS
5356489.LOFI	140	139.07	-.6600	PASS	PASS
5363251.LOFI	140	140.15	.1000	PASS	PASS
536656.LOFI	173	130.00	-24.8500	FAIL	FAIL
5377710.LOFI	127.5	127.83	.2500	PASS	PASS
5406759.LOFI	126	126.21	.1600	PASS	PASS
5431709.LOFI	174	174.97	.5500	PASS	PASS
547692.LOFI	170	127.82	-24.8100	FAIL	FAIL
587794.LOFI	140	140.32	.2200	PASS	PASS
633082.LOFI	126	126.01	0	PASS	PASS
672063.LOFI	175	175.00	0	PASS	PASS
672064.LOFI	175	175.28	.1600	PASS	PASS
691688.LOFI	93	143.02	53.7800	FAIL	FAIL
691694.LOFI	90	145.08	61.2000	FAIL	FAIL
710469.LOFI	156	155.99	0	PASS	PASS
750132.LOFI	132.5	176.88	33.4900	FAIL	FAIL
825292.LOFI	140.2	139.98	-.1500	PASS	PASS
861484.LOFI	174	113.37	-34.8400	FAIL	FAIL
906680.LOFI	169.730	127.26	-25.0200	FAIL	FAIL
906681.LOFI	171.726	172.53	.4600	PASS	PASS
906760.LOFI	141.68	152.16	7.3900	FAIL	FAIL
907836.LOFI	175	175.06	.0300	PASS	PASS
907837.LOFI	172	173.65	.9500	PASS	PASS
925895.LOFI	140	140.24	.1700	PASS	PASS
942357.LOFI	170	174.03	2.3700	PASS	PASS
94350.LOFI	151	151.20	.1300	PASS	PASS
956606.LOFI	125	127.23	1.7800	PASS	PASS
986931.LOFI	140	140.04	.0200	PASS	PASS
989704.LOFI	174	174.12	.0600	PASS	PASS
